Origin,Destinarion,Time
22,54,2
16,18,0
48,8,6
8,9,4
38,45,0
45,24,1
32,28,1
19,54,3
3,8,5
5,5,0
45,18,7
0,9,1
9,28,7
42,48,1
18,24,9
48,2,10
38,41,1
41,53,26
42,32,3
42,43,0
19,13,0
41,45,2
45,38,3
8,3,3
18,24,6
2,48,9
3,18,10
4,5,0
45,39,1
41,54,2
4,8,4
32,28,4
52,53,0
2,48,7
44,48,0
3,8,6
48,2,8
32,24,4
28,32,4
2,22,5
32,28,1
25,48,7
24,0,6
4,41,7
24,18,18
48,2,14
49,45,6
44,2,5
4,8,5
32,0,9
52,29,9
31,48,3
43,32,7
49,2,7
13,54,5
31,31,2
43,42,0
38,50,0
25,24,0
29,28,0
45,24,1
49,32,4
8,2,3
7,7,0
38,32,3
45,29,2
18,3,4
22,54,2
26,4,8
24,21,16
14,13,0
32,8,11
42,48,1
3,48,11
8,5,2
5,18,5
42,48,0
45,43,13
41,54,2
48,32,5
31,43,8
41,24,3
11,22,6
44,32,7
48,23,10
32,39,3
42,32,2
21,28,4
45,32,4
17,42,6
0,22,4
45,32,4
25,7,6
23,48,1
7,50,6
4,3,11
44,32,1
48,32,3
48,42,4
25,32,3
4,4,0
24,41,4
29,25,1
2,11,1
3,2,11
9,25,4
24,23,4
3,8,6
49,54,0
48,2,9
6,8,1
2,8,1
8,3,3
17,16,0
3,16,5
9,0,1
8,2,1
7,28,9
29,28,0
43,42,0
29,25,1
25,24,0
17,18,16
2,4,13
4,22,3
22,17,3
24,54,2
4,22,3
5,8,2
11,48,4
8,2,0
7,23,4
16,18,0
9,54,4
2,48,10
31,37,0
24,21,4
4,8,7
3,22,6
22,24,1
24,5,11
54,3,3
45,18,6
38,32,3
22,18,6
42,23,0
44,18,4
54,0,9
5,8,5
44,32,1
24,24,10
5,7,1
17,5,4
42,2,11
2,32,12
45,41,3
42,32,3
8,2,1
4,54,5
7,7,1
0,54,7
8,3,3
24,33,2
29,24,2
0,24,7
45,22,2
25,22,0
48,2,7
0,8,5
8,0,3
45,48,18
0,0,13
24,24,10
17,24,22
26,54,3
28,29,0
16,18,1
7,8,0
2,11,2
8,3,3
8,4,3
2,8,2
2,7,0
24,41,3
29,24,3
7,3,2
24,24,10
0,2,8
8,7,0
24,24,10
0,18,4
38,41,2
13,24,3
0,0,15
2,7,7
0,8,5
7,0,3
45,25,2
24,41,4
41,24,4
6,3,1
38,41,1
41,24,2
25,24,8
11,32,10
17,31,3
0,8,5
7,0,2
4,54,6
0,0,10
38,41,1
31,48,3
5,10,0
5,8,7
28,29,0
0,54,9
48,44,0
22,54,3
4,4,0
24,32,3
4,45,10
45,39,1
17,17,0
6,8,0
13,18,2
31,24,25
6,8,1
8,2,1
44,32,2
45,22,1
0,17,7
24,45,9
8,24,15
8,4,3
48,2,6
24,18,7
54,4,5
7,31,5
28,32,3
29,24,2
24,22,2
2,48,8
13,24,10
7,24,8
4,43,10
41,24,2
31,48,2
52,43,4
41,3,7
49,32,3
7,3,3
44,48,0
32,31,0
19,3,4
0,7,4
18,24,13
11,3,3
17,23,2
0,7,4
11,3,2
32,24,2
45,3,5
21,18,0
17,31,6
48,32,1
32,24,3
45,50,1
40,54,2
45,3,7
0,8,5
31,32,8
32,32,8
3,31,9
44,2,5
8,3,3
41,8,11
3,45,7
15,18,4
48,40,3
22,5,4
45,0,7
4,9,0
31,31,3
21,25,8
7,31,7
48,2,6
45,38,0
9,0,9
45,18,5
49,54,0
48,2,5
45,24,12
17,25,4
19,24,4
8,3,3
21,25,3
45,17,7
31,31,2
7,8,0
8,4,2
45,0,6
49,54,0
54,50,0
32,28,2
24,54,3
11,2,0
7,7,0
0,3,0
31,48,3
24,41,4
29,13,4
18,54,17
24,41,4
29,24,3
48,48,5
3,8,7
3,18,11
13,14,0
17,16,0
24,43,3
41,24,4
21,18,0
45,3,6
4,54,6
8,8,10
7,2,0
2,18,3
8,8,9
7,7,1
3,8,6
24,19,4
26,24,2
2,8,2
2,48,7
7,2,0
0,54,9
45,25,13
4,45,8
45,0,9
2,8,1
54,4,6
4,8,4
19,54,4
4,3,0
23,23,0
31,3,4
49,24,7
2,23,5
49,32,4
5,8,4
24,22,3
16,18,0
32,24,2
24,32,2
24,39,2
41,24,5
17,54,8
3,8,4
32,24,2
48,7,5
17,15,0
18,24,8
7,3,3
7,7,0
5,7,3
8,7,0
8,7,0
5,6,0
40,48,1
2,48,11
38,24,9
9,41,6
42,18,3
3,8,4
8,3,4
24,54,3
45,24,2
48,42,1
43,43,0
41,38,2
21,7,2
42,48,1
24,24,9
40,50,0
50,54,0
24,24,10
19,48,10
44,18,3
9,48,5
25,41,2
48,32,2
9,3,1
25,24,0
8,21,7
19,24,2
32,24,4
24,41,4
42,6,7
6,8,1
18,15,1
17,48,4
2,7,0
49,54,0
0,45,10
44,16,3
32,54,4
18,24,7
24,5,8
33,18,10
4,2,13
7,31,5
17,8,14
28,32,3
43,42,0
31,2,4
3,8,5
8,2,2
39,38,0
17,24,7
17,31,3
19,0,2
24,54,3
50,54,0
44,37,0
23,31,0
52,32,3
22,45,3
38,54,1
44,17,7
22,24,1
31,37,0
45,32,3
32,28,2
9,8,6
0,4,0
8,3,3
48,42,1
29,28,0
52,53,0
45,0,7
21,18,1
3,18,8
44,32,1
2,48,8
8,3,3
22,53,3
8,0,4
4,8,3
48,2,11
0,22,5
3,2,6
16,18,6
8,24,8
18,17,0
2,8,2
48,8,6
31,37,0
44,2,5
13,9,0
19,45,4
22,2,11
48,0,9
32,24,4
11,17,0
24,18,9
7,7,1
8,2,1
8,7,0
19,43,9
41,18,12
17,42,22
41,18,8
8,2,1
8,4,2
44,37,0
8,28,11
28,32,0
48,32,4
3,3,21
49,53,0
2,31,5
2,22,19
19,24,2
28,32,2
3,8,5
5,0,2
54,8,12
2,18,6
40,41,0
29,24,2
4,19,2
19,39,5
38,54,3
4,45,6
24,32,3
17,24,5
13,0,2
11,45,10
49,24,29
24,43,8
41,42,24
41,45,1
2,8,1
4,42,8
41,54,12
24,54,2
3,8,6
25,24,8
45,50,1
42,32,2
0,4,0
8,24,12
38,32,4
29,28,0
48,2,10
24,26,1
29,24,2
24,26,1
29,24,5
17,16,0
24,26,1
26,24,1
49,54,0
48,2,12
24,32,4
5,18,5
50,54,0
23,48,0
29,25,1
19,24,2
48,28,6
48,32,2
18,48,6
49,54,0
24,24,10
24,41,5
42,43,0
25,32,2
7,48,6
2,48,15
45,8,14
48,32,3
31,48,3
9,4,0
24,38,4
49,54,0
52,32,5
24,32,4
19,22,0
8,11,1
17,48,6
3,9,1
48,11,5
31,48,2
18,16,13
16,31,6
22,31,17
49,45,9
17,48,5
8,3,3
7,8,0
29,32,4
45,0,6
45,18,6
25,32,3
7,17,2
48,32,3
24,32,3
19,24,2
8,24,12
0,54,8
24,24,10
25,48,4
4,4,0
6,8,0
24,41,4
41,24,2
7,28,6
4,24,7
44,48,0
13,22,1
24,11,9
44,2,7
11,22,3
3,7,9
48,2,5
3,8,5
11,2,1
25,29,2
32,54,3
48,3,9
0,18,6
2,8,1
48,25,6
49,32,4
9,24,6
32,28,2
28,32,3
25,24,0
32,24,2
21,2,3
44,48,0
6,48,9
8,3,3
9,0,2
0,3,0
3,9,1
44,48,0
13,3,3
9,0,3
19,18,5
25,33,0
22,13,1
32,31,0
9,4,0
15,16,0
29,25,3
32,24,3
23,48,1
24,24,10
8,5,1
7,48,7
49,53,1
11,2,1
45,22,2
31,48,3
54,39,2
42,43,0
21,31,2
50,45,1
2,11,1
11,13,1
9,18,2
3,8,4
8,6,1
4,3,10
4,8,3
7,3,2
17,24,4
7,3,4
17,48,3
31,11,0
44,31,10
44,11,4
11,17,0
4,54,7
8,3,3
19,22,0
8,3,4
2,8,2
45,24,3
24,26,4
24,22,2
21,17,0
22,24,7
0,54,7
54,3,6
25,18,4
48,45,14
48,3,11
45,0,8
0,25,7
18,24,9
44,3,11
7,48,9
0,54,6
22,54,1
31,32,0
45,0,7
17,21,0
17,11,0
22,25,0
0,33,6
0,9,2
7,4,3
54,50,0
32,18,3
5,8,3
7,18,3
22,8,9
8,3,3
3,8,5
17,13,2
48,2,8
32,54,9
32,24,4
21,48,3
19,0,1
0,6,3
22,24,7
18,22,5
28,32,3
22,18,4
32,24,3
24,26,2
23,48,0
3,18,6
54,47,0
16,24,4
18,31,4
7,7,0
31,48,3
25,18,8
7,40,13
39,38,0
38,54,0
21,23,0
25,54,1
8,48,12
22,54,2
6,7,0
32,31,0
24,18,6
19,9,0
3,7,5
4,54,7
3,6,2
6,8,1
11,3,12
44,48,0
54,3,6
4,54,7
7,48,7
2,48,9
24,18,11
8,0,5
45,0,9
19,22,0
49,32,4
0,45,8
21,17,0
44,17,3
32,24,3
25,32,3
24,32,3
24,24,9
22,18,12
31,48,3
17,17,0
49,54,0
49,53,0
19,22,0
25,48,3
8,24,2
0,3,0
7,48,8
6,8,2
52,47,0
42,43,0
49,54,0
31,48,3
32,28,1
42,43,0
32,28,4
3,13,23
19,22,0
42,7,18
11,22,3
8,0,3
22,3,5
25,32,2
4,6,1
6,2,0
9,8,4
8,3,4
5,8,2
48,5,9
9,54,7
17,32,7
31,48,3
18,13,3
17,18,0
18,24,5
7,48,8
24,26,2
22,3,3
7,31,4
6,8,0
44,2,6
24,45,2
11,0,3
4,18,5
6,5,0
38,41,1
16,48,10
18,16,2
11,17,0
4,8,3
11,13,1
7,19,5
32,15,4
11,0,7
48,8,6
49,32,3
9,0,3
26,24,0
4,8,9
48,44,0
25,0,13
8,3,3
3,8,5
2,48,7
11,24,6
21,7,3
24,6,9
24,13,14
4,4,0
19,3,4
7,48,6
22,54,1
0,24,6
48,11,4
48,2,8
28,54,6
31,2,6
32,3,7
44,18,4
17,48,3
0,11,3
5,18,3
7,45,8
52,32,7
2,48,8
54,32,6
48,18,3
44,21,2
6,5,0
5,17,5
24,54,2
19,22,0
9,0,0
0,54,7
8,6,1
22,24,3
7,48,6
32,24,4
17,18,0
7,2,0
3,8,6
40,24,7
4,4,0
7,7,0
24,25,0
6,5,0
18,25,3
48,32,2
18,24,11
8,31,11
24,18,11
8,11,2
32,24,4
0,48,9
48,2,6
13,14,0
2,48,6
18,3,7
32,40,6
2,22,5
2,0,3
45,18,6
48,23,3
49,53,0
31,48,3
8,3,4
44,32,2
48,37,2
25,29,2
54,3,7
32,21,1
4,8,3
8,2,1
45,29,5
24,18,8
45,4,9
28,37,1
31,3,5
19,0,2
24,32,7
0,8,3
13,50,4
21,28,2
7,7,0
8,2,1
8,2,1
8,2,1
8,3,3
2,11,2
6,8,0
4,6,1
17,8,11
8,2,2
48,3,13
8,3,4
4,8,4
8,2,1
7,3,5
8,3,4
8,3,5
24,45,4
54,24,4
31,23,0
8,3,4
38,41,1
48,48,5
48,0,12
13,54,5
24,18,7
28,32,3
43,42,0
16,18,0
31,23,0
15,23,3
8,2,2
3,6,2
6,8,0
8,0,3
24,45,5
44,32,2
22,45,4
9,13,0
29,32,18
3,8,4
24,32,3
9,2,7
45,0,4
15,16,0
16,18,1
17,54,11
32,31,0
48,44,0
18,17,0
3,48,12
24,16,5
11,15,1
31,3,11
3,18,23
3,18,8
45,24,3
24,39,3
38,41,13
42,37,1
48,43,4
41,54,3
13,18,4
21,23,0
4,8,5
25,48,2
9,24,5
24,32,4
13,54,5
4,8,3
18,48,6
22,33,1
3,8,8
45,45,5
17,48,3
2,23,5
31,24,7
44,44,0
29,24,2
6,10,1
3,8,5
42,17,3
4,8,2
45,19,3
24,18,11
0,5,2
9,22,12
19,0,1
49,32,3
13,54,4
22,4,4
6,3,0
7,18,2
11,48,4
24,13,5
4,3,6
44,32,1
43,3,8
4,22,3
17,18,0
16,18,1
5,6,0
38,45,0
48,44,0
4,18,5
24,18,9
32,28,1
4,13,1
8,3,3
0,3,1
13,18,6
13,18,4
8,4,4
18,0,4
3,8,8
38,8,5
25,33,0
38,54,0
11,5,1
8,3,3
25,4,5
4,54,6
24,2,7
28,32,1
25,25,0
38,45,0
50,32,7
32,24,4
54,38,1
45,24,4
19,22,0
26,25,0
32,24,2
45,32,3
17,11,0
32,24,4
44,18,11
32,25,4
13,18,5
52,53,0
45,26,2
25,54,1
22,25,0
13,18,5
17,13,2
8,0,4
45,3,6
11,48,4
4,2,19
13,18,6
7,3,2
6,6,3
48,33,12
3,8,5
2,23,4
48,2,5
7,48,7
8,3,3
4,18,5
32,24,6
8,3,4
22,54,2
18,24,8
16,18,0
45,25,2
17,2,2
17,31,5
32,24,2
2,8,5
22,25,0
26,22,1
2,7,0
15,17,3
8,3,5
49,53,0
7,3,2
8,3,4
24,17,5
17,18,0
4,8,2
32,31,0
39,54,0
18,3,5
48,11,5
31,48,2
18,48,6
22,19,0
24,17,5
41,24,2
9,43,17
42,43,0
45,42,3
41,8,5
25,39,1
43,43,0
41,38,2
3,18,8
22,19,0
15,16,0
22,19,0
18,48,5
44,18,3
4,18,5
18,4,5
0,18,10
32,54,3
45,8,9
25,8,10
5,31,8
52,53,0
17,24,7
48,18,4
48,37,2
6,8,0
21,31,2
4,8,2
25,18,6
7,42,7
2,48,8
8,48,6
2,8,2
7,2,0
49,8,16
13,22,1
38,38,3
49,53,1
11,0,9
22,54,2
29,24,2
49,29,4
31,32,0
39,54,4
17,7,6
13,3,3
48,24,20
45,50,1
45,24,3
8,8,4
13,54,6
45,24,5
2,8,1
29,24,2
29,54,4
4,18,7
11,2,0
48,28,2
18,32,11
49,54,0
8,2,1
8,2,1
7,7,1
44,5,9
45,24,2
38,54,1
2,25,10
9,13,0
24,32,3
32,24,2
6,8,1
44,37,0
15,48,6
48,2,9
24,32,3
45,39,1
25,54,2
4,8,2
28,32,4
17,18,13
32,24,4
8,6,1
45,4,5
4,3,0
49,32,4
3,54,8
7,8,0
7,42,8
42,18,4
49,48,3
48,2,8
49,47,0
29,28,0
28,32,0
50,54,0
17,3,5
24,22,1
39,54,1
7,11,2
5,5,0
17,17,0
21,23,0
19,13,0
2,31,7
17,11,0
24,41,4
17,11,0
38,37,2
31,7,3
4,54,5
17,24,5
49,54,0
49,53,1
32,25,2
8,25,10
32,18,12
6,5,0
26,25,0
3,8,5
6,5,0
17,21,0
9,48,16
8,6,1
0,54,10
9,23,8
9,3,1
13,14,0
21,23,0
31,29,0
52,47,0
3,18,5
0,33,7
48,2,7
2,48,8
2,48,10
45,18,10
8,3,2
2,45,13
2,48,9
2,31,7
48,0,15
45,0,6
45,19,2
3,54,12
8,2,0
3,8,3
28,13,7
9,18,7
0,3,0
13,13,0
16,18,0
18,31,4
31,40,3
39,54,1
8,2,0
44,13,4
48,32,2
44,48,7
43,40,2
41,24,3
5,3,0
45,19,4
24,18,15
38,54,0
5,18,3
9,18,3
18,3,12
48,32,3
44,48,0
31,48,3
25,39,1
45,22,5
11,17,0
7,31,5
22,24,5
8,3,7
13,18,2
24,25,0
25,45,3
3,8,4
45,38,4
25,45,2
45,24,2
8,17,3
21,11,0
8,2,2
28,32,3
31,48,3
3,54,6
8,2,2
2,48,6
8,2,8
21,23,0
49,50,0
9,18,7
11,48,5
48,3,10
48,53,1
32,28,2
42,43,0
48,37,8
45,0,6
45,0,7
3,8,10
45,4,6
11,25,4
17,24,4
52,47,0
41,8,7
45,22,3
25,54,2
7,3,2
5,8,5
48,32,2
8,5,1
32,24,3
3,18,6
3,18,7
17,48,4
25,32,2
32,45,5
48,32,3
7,7,0
32,24,3
15,18,4
7,7,0
15,16,0
31,38,6
17,8,2
18,48,13
44,18,12
7,3,7
15,18,4
52,18,5
48,44,0
13,23,3
18,48,5
8,3,4
18,53,6
45,17,8
8,3,3
18,0,14
32,28,1
6,0,1
4,2,5
14,8,3
8,3,4
7,3,15
9,8,17
8,3,5
7,3,3
6,8,0
32,43,7
41,3,8
4,54,7
48,44,0
45,32,3
49,47,1
41,38,2
22,54,3
45,18,8
44,48,0
3,5,1
3,8,6
8,3,5
22,24,1
49,8,15
32,18,2
17,48,6
19,13,0
21,3,16
3,13,2
41,24,3
9,5,1
7,31,5
44,2,9
2,48,7
4,18,4
13,14,0
24,32,2
48,2,8
22,54,18
19,17,5
7,2,0
6,5,0
25,43,2
2,7,0
6,7,0
3,8,5
8,3,3
8,3,3
8,11,1
44,32,2
2,48,7
48,32,12
25,32,2
9,18,8
3,8,10
4,8,4
17,23,2
18,3,7
8,2,0
49,24,3
2,8,1
4,24,6
24,26,2
32,24,6
9,3,1
44,37,0
7,7,0
8,2,3
8,2,1
7,7,1
3,8,4
32,18,5
8,7,0
16,17,0
24,32,4
49,54,2
49,48,4
25,24,0
17,48,6
4,8,1
32,24,5
3,19,8
19,0,2
2,48,6
31,42,3
8,4,2
8,2,1
7,3,2
8,2,0
7,29,4
31,48,2
0,3,0
48,2,10
2,48,8
32,28,1
7,17,2
16,24,4
44,2,5
3,8,3
49,54,0
7,7,0
7,11,0
22,0,4
8,3,3
48,44,0
43,42,0
31,32,0
48,18,4
3,5,1
6,8,0
18,23,2
48,11,4
3,18,12
11,2,1
28,32,2
31,9,5
2,24,10
45,24,3
49,32,3
38,50,0
40,13,7
7,3,3
44,37,0
3,22,6
25,54,1
19,4,3
19,18,3
28,32,4
22,33,2
31,48,3
48,24,9
8,7,0
6,8,1
44,7,7
3,8,3
38,39,0
44,37,0
31,32,0
32,37,1
11,18,1
44,5,4
11,48,4
3,8,3
48,32,2
2,11,1
32,28,1
18,24,6
7,48,6
18,3,5
44,2,5
25,32,2
24,54,1
3,8,3
48,2,5
8,3,15
24,8,7
2,48,6
45,24,1
48,44,0
8,5,1
45,24,2
0,48,25
48,40,2
45,28,2
31,54,4
26,2,3
24,32,3
24,48,6
48,11,5
28,7,5
43,42,0
42,43,0
7,54,14
48,2,6
43,42,0
41,24,2
2,16,4
8,2,1
0,2,6
7,3,4
17,23,3
32,31,0
19,54,2
44,32,2
28,32,0
32,24,6
49,11,7
24,25,6
18,21,2
48,32,4
8,43,15
32,54,7
7,48,6
48,11,4
8,4,2
40,39,0
50,54,0
2,48,6
8,3,4
45,39,1
42,32,2
11,3,3
3,8,7
44,37,0
45,24,3
41,40,0
3,8,6
25,32,3
25,18,6
38,41,1
43,43,0
39,24,1
24,43,8
3,5,1
6,8,0
44,8,7
32,43,6
7,48,6
48,32,3
18,24,7
2,48,8
44,31,4
48,3,7
45,39,1
8,54,5
16,18,0
8,4,3
7,24,9
25,32,2
6,8,1
0,3,0
2,31,6
25,48,4
38,54,1
13,11,5
7,13,4
2,48,12
24,26,1
31,32,0
9,8,4
7,48,6
3,8,4
8,5,2
18,48,4
25,54,1
2,18,3
4,8,5
24,32,3
25,8,7
32,24,2
43,53,2
18,19,2
8,2,2
49,54,0
4,8,4
16,2,2
23,17,9
48,48,5
18,24,6
38,11,13
5,8,4
33,32,3
49,32,3
38,54,1
8,3,4
8,3,3
8,3,3
48,32,8
7,18,3
45,0,8
8,3,3
9,0,0
32,25,2
38,32,2
6,8,0
44,11,3
54,3,11
11,0,4
24,13,5
43,42,0
42,37,0
25,25,0
24,32,2
8,5,1
9,0,2
44,48,0
0,17,10
13,54,6
17,13,1
21,48,4
15,16,0
9,18,6
32,24,6
26,25,0
45,29,4
32,54,3
2,8,2
25,43,2
48,24,5
8,3,3
48,28,4
48,32,4
3,6,2
8,7,0
17,22,3
9,4,0
22,24,2
3,18,21
8,3,4
3,4,0
49,54,4
32,28,1
7,48,9
6,8,1
3,9,1
4,6,6
4,18,10
18,3,6
24,32,3
17,22,4
17,16,0
17,5,2
24,26,1
39,24,1
32,54,7
6,3,1
18,2,2
29,24,2
17,16,0
5,6,0
17,18,0
25,33,0
32,24,3
11,2,3
4,8,7
24,22,1
48,2,10
26,24,1
54,24,1
38,50,0
11,3,3
0,8,3
48,7,6
48,2,6
17,24,4
49,54,0
45,24,3
5,10,0
9,0,5
11,17,0
8,3,3
0,54,7
5,10,0
32,54,5
3,9,1
24,26,2
54,3,6
11,18,1
18,16,1
45,3,5
4,4,0
25,29,2
22,24,1
42,9,11
32,21,1
18,2,6
2,18,3
52,48,3
48,44,0
16,18,0
49,54,4
49,42,3
41,24,2
4,4,0
7,3,3
54,50,0
31,31,2
44,2,6
19,3,1
4,3,8
8,4,2
44,0,14
31,48,3
32,24,4
44,2,5
7,2,4
48,32,1
9,3,1
3,4,0
7,48,7
0,8,9
45,3,10
28,32,3
6,8,1
17,31,4
8,3,3
52,43,2
48,2,8
21,28,3
26,39,2
42,48,0
9,3,2
24,19,3
32,24,6
24,45,4
21,8,2
4,18,1
44,16,4
49,24,17
38,45,0
48,11,3
18,31,5
2,8,3
32,48,5
32,28,1
16,9,3
0,31,14
2,45,12
19,29,3
29,28,0
32,48,5
9,24,4
9,14,1
15,18,4
2,48,8
19,24,2
45,3,9
31,48,2
4,23,7
49,53,1
24,25,0
31,48,2
48,32,2
32,25,1
18,2,5
4,54,7
17,21,0
24,18,6
25,24,0
44,3,8
9,18,6
32,24,3
2,48,6
49,54,0
31,31,1
31,18,6
31,31,0
31,31,2
31,32,0
32,31,0
42,32,3
32,45,5
40,41,0
0,8,5
8,4,3
18,24,5
25,41,2
32,24,2
6,8,1
13,45,6
18,28,5
42,32,2
5,4,0
15,8,8
19,24,2
49,8,12
22,0,3
17,17,0
8,11,2
4,45,16
9,3,0
50,54,0
19,24,2
29,28,0
7,42,7
41,32,2
48,40,4
29,24,2
17,17,0
49,50,0
3,8,5
48,2,6
24,5,5
23,2,6
3,45,8
2,7,0
3,31,8
8,2,1
31,48,2
45,19,4
8,3,4
0,48,8
48,18,3
7,37,4
2,48,7
44,48,26
2,8,1
2,48,8
2,11,2
31,2,6
2,48,6
8,3,2
45,39,1
41,24,4
9,8,9
8,2,2
22,33,2
31,37,0
44,48,0
2,8,2
22,24,10
31,48,2
48,7,6
17,24,4
23,31,0
6,5,0
23,19,9
19,22,0
28,32,2
4,0,0
17,23,3
31,32,0
48,48,24
45,41,2
18,17,0
48,2,5
7,18,3
0,18,9
2,8,2
17,31,4
16,18,0
4,5,0
19,9,0
13,18,3
38,39,0
9,18,7
3,8,3
8,2,4
4,8,5
2,48,7
3,7,4
21,18,1
17,11,0
2,22,10
8,2,2
16,3,5
3,8,8
4,8,5
48,2,12
19,18,2
8,0,4
17,31,3
21,11,0
29,28,0
3,6,2
7,8,0
54,25,3
45,0,5
17,48,5
54,48,4
0,3,10
2,22,8
52,47,0
8,3,4
24,26,2
18,24,7
25,54,1
18,48,10
52,47,0
42,2,2
48,32,3
6,5,0
0,54,7
19,18,11
8,2,1
43,29,2
4,48,39
3,4,0
32,48,4
5,10,0
52,53,0
8,6,1
6,3,1
4,8,3
8,2,4
8,3,2
45,4,4
8,8,11
32,0,9
25,8,11
22,24,1
7,7,0
17,2,5
18,13,2
8,5,2
8,2,1
8,18,13
32,33,3
32,23,1
8,3,4
48,2,7
7,8,0
44,31,5
14,22,2
39,54,1
8,8,10
5,24,8
2,8,1
22,19,0
16,17,0
45,23,20
54,38,1
39,54,0
44,2,8
52,53,0
52,53,0
45,11,12
4,8,4
4,8,4
22,45,3
3,8,5
7,48,7
49,53,5
13,18,5
18,13,3
18,24,6
44,48,0
8,2,10
5,7,2
48,42,1
41,18,16
31,48,3
32,28,1
42,32,2
24,32,3
17,3,13
3,7,6
8,3,4
7,48,6
8,3,3
48,6,7
7,7,0
31,48,2
5,8,5
48,44,0
45,3,7
0,54,6
48,18,10
9,7,15
7,48,7
54,32,3
2,23,4
7,31,6
32,24,2
49,32,4
19,18,3
16,15,0
44,44,0
52,53,0
32,28,2
42,43,0
24,32,4
49,47,1
45,48,10
19,24,2
0,13,8
6,2,2
6,8,0
32,24,4
19,22,0
0,18,5
3,54,8
32,37,5
24,32,3
2,48,8
17,31,3
8,2,2
49,24,6
4,3,0
42,48,1
43,24,3
54,53,4
32,24,3
2,8,1
24,54,6
5,8,1
45,48,12
48,42,3
24,32,3
0,54,8
28,32,4
18,54,13
44,48,0
52,22,6
31,48,3
52,45,4
4,17,6
8,0,3
5,11,4
40,24,6
17,2,8
8,2,0
25,43,3
0,4,0
44,37,0
32,28,1
8,3,3
48,37,1
28,32,2
2,8,1
32,54,3
45,0,6
2,48,8
24,18,4
17,18,0
2,5,1
3,18,5
7,48,9
42,11,3
17,42,5
28,26,2
18,31,4
48,42,1
13,13,10
2,48,6
8,2,2
8,3,4
8,2,0
8,2,0
8,2,0
17,48,5
7,48,6
7,48,6
2,23,4
31,48,3
22,3,3
21,0,5
7,3,4
13,0,2
3,7,6
7,7,0
17,24,4
2,11,1
25,29,2
7,7,0
29,24,2
4,16,3
5,8,8
0,22,4
25,24,9
25,45,2
44,23,1
31,48,3
32,48,12
18,54,5
8,4,2
3,8,3
48,37,1
25,24,0
41,40,0
31,32,4
3,6,3
8,2,2
24,25,0
4,9,0
45,0,7
4,8,7
7,0,3
45,24,1
18,0,7
4,33,5
38,39,0
49,50,0
32,45,6
48,25,9
48,2,9
32,24,2
3,8,4
21,23,0
32,24,4
5,8,3
3,8,3
25,32,3
8,2,0
18,54,7
42,48,0
54,24,7
3,32,13
3,8,3
45,0,5
0,22,5
17,21,0
24,18,7
2,48,8
48,48,4
13,9,0
45,50,0
0,18,5
3,54,8
24,24,6
17,48,4
9,18,6
3,22,3
24,32,3
32,24,2
17,22,4
18,9,7
7,3,1
25,26,0
2,18,3
13,14,0
0,54,8
4,54,6
16,18,2
38,24,5
24,22,1
19,22,0
26,39,6
38,39,0
24,0,6
45,32,2
8,2,0
24,32,4
43,54,3
7,3,2
45,39,1
41,45,3
16,24,5
25,18,7
17,2,12
31,48,1
18,28,7
25,3,5
4,8,2
8,3,3
22,54,2
28,32,1
49,32,2
45,38,0
48,44,0
2,8,3
4,8,2
13,22,2
22,18,4
3,33,6
26,24,2
48,32,2
49,25,4
49,54,0
17,25,4
0,33,5
38,45,0
38,50,0
25,32,2
6,3,6
4,8,4
8,4,2
7,8,0
7,18,4
54,32,4
0,54,7
45,26,2
50,45,1
13,54,5
45,0,5
18,2,12
19,18,3
2,31,7
4,8,7
25,54,1
9,3,2
24,32,3
7,8,0
32,39,3
31,42,3
8,3,5
31,2,5
9,18,6
45,0,10
17,11,0
54,22,2
49,54,1
17,48,5
5,8,5
40,24,5
13,19,0
7,23,4
21,2,4
2,48,7
5,18,4
45,50,0
3,32,11
4,54,10
54,3,6
39,39,5
48,44,0
31,48,2
0,4,0
8,24,7
48,2,10
21,18,0
7,8,0
13,33,5
7,3,2
48,48,8
32,32,6
48,2,9
32,54,9
48,28,4
28,29,0
0,9,1
25,54,1
38,24,11
24,33,2
42,42,1
41,45,2
8,0,4
0,39,7
48,44,0
2,28,6
45,50,0
6,3,1
25,9,4
14,13,0
43,48,5
32,24,2
2,48,9
5,8,5
49,48,8
3,7,3
18,3,5
22,25,0
40,48,1
31,40,3
49,32,5
0,54,6
48,3,11
48,2,8
4,8,6
32,24,3
9,3,1
0,17,4
32,24,7
44,44,0
31,2,4
6,8,0
8,3,4
7,32,6
40,40,5
42,48,0
32,54,7
52,32,3
49,18,7
0,22,6
44,37,0
24,22,2
49,18,11
31,23,0
9,45,6
44,48,0
5,8,5
31,32,0
24,18,7
13,24,3
24,18,8
0,54,8
8,2,2
7,24,8
8,3,4
48,8,6
50,50,1
7,22,8
19,3,2
7,11,0
18,22,3
0,54,7
54,39,2
31,17,7
2,28,8
52,48,8
17,3,4
17,22,3
29,24,2
5,31,6
24,32,3
49,32,2
0,19,3
2,48,10
9,5,2
11,7,0
19,22,0
38,54,3
7,3,4
9,3,1
0,54,8
0,24,6
45,54,22
24,32,3
8,7,0
24,18,12
25,32,2
17,48,4
2,23,4
44,48,0
22,25,0
3,48,19
8,2,3
48,18,4
7,7,3
7,48,4
2,8,2
50,45,1
32,24,2
6,7,0
3,8,3
9,0,0
2,8,3
18,24,5
7,48,8
